age,gender,study_hours,paid_ai,major,year_of_study,pre_u_score,pre_u_type,tech_proficiency,stress_level,self_efficacy,ai_regulations,ai_usage_freq,current_gpa,non_academic_hours,learning_style,work_ethic,procrastination,cognitive_ability,comfort_with_tech,ai_usage_nonacademic,ai_improved_understanding,y1_gpa,used_ai_without_understanding
19,0.0,1-5 hours,1,Computer Science,Y2,86.25,A-level,5,4,2,3,5,4.02,6-10 hours,Mixed (a combination of all three),3,5,4,5,3,4,4.25,5
23,1.0,6-10 hours,1,Computer Science,Y3,90.0,A-level,5,2,4,4,5,4.8,11-15 hours,Visual,5,2,4,5,5,5,4.67,1
25,1.0,6-10 hours,0,Computer Science,Y4,90.0,A-level,4,3,4,5,4,4.87,11-15 hours,Visual,4,4,5,5,2,4,4.84,4
21,1.0,21+ hours,1,Computer Science,Y2,42,IB,5,5,3,4,5,4.2,6-10 hours,Visual,4,2,4,5,5,4,4.46,2
24,1.0,16-20 hours,0,Business Analytics,Y3,86.25,A-level,5,3,4,4,5,3.58,6-10 hours,Visual,2,4,3,5,5,4,4.03,4
24,1.0,21+ hours,0,Business Analytics,Y2,3.86,Poly,5,3,2,3,4,3.9,21+ hours,Kinesthetic,4,5,2,4,3,5,3.8,4
23,1.0,6-10 hours,0,Information Systems,Y2,90.0,A-level,5,4,5,2,5,4.67,1-5 hours,Mixed (a combination of all three),5,4,4,5,5,5,4.66,1
23,1.0,1-5 hours,0,Computer Science,Y2,90.0,A-level,5,3,3,3,4,4.46,21+ hours,Mixed (a combination of all three),2,3,3,4,4,4,4.5,2
23,1.0,1-5 hours,1,Information Systems,Y2,88.75,A-level,3,4,3,3,5,4.58,6-10 hours,Mixed (a combination of all three),3,4,3,4,3,4,4.56,2
24,1.0,6-10 hours,0,Business Analytics,Y2,3.93,Poly,4,3,2,3,4,4.6,6-10 hours,Mixed (a combination of all three),4,3,3,3,3,4,4.8,2
24,1.0,1-5 hours,0,Business Analytics,Y2,3.91,Poly,3,5,3,3,3,3.9,21+ hours,Auditory,3,4,3,3,2,4,3.7,3
25,1.0,11-15 hours,0,Computer Science,Y3,87.5,A-level,5,5,4,2,1,4.49,1-5 hours,Kinesthetic,5,3,4,4,2,2,4.55,1
23,1.0,6-10 hours,1,Business Analytics,Y2,87.75,A-level,4,4,2,3,4,4.5,1-5 hours,Mixed (a combination of all three),4,3,3,4,3,4,4.55,2
23,1.0,6-10 hours,1,Business Analytics,Y2,3.98,Poly,4,4,4,3,4,4.3,1-5 hours,Visual,3,4,3,5,4,4,4.4,4
23,1.0,6-10 hours,1,Business Analytics,Y2,85.5,A-level,4,5,3,4,5,4.1,6-10 hours,Mixed (a combination of all three),4,2,3,5,4,4,4.4,3
23,1.0,1-5 hours,1,Computer Science,Y3,87.0,A-level,4,2,4,2,3,4.25,1-5 hours,Mixed (a combination of all three),4,3,4,5,4,5,4.22,1
